V1,V2,V3,V4,V5
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,COG1063@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,COG0498@NOG,NA,NA,NA
COG1738@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
11W55@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1695@NOG,COG0714@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1192@NOG,COG1413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,COG0582@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0346@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0665@NOG,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0640@NOG,COG0454@NOG,NA,NA,NA
COG0640@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1670@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZDW9@NOG,COG0640@NOG,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0589@NOG,COG4948@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG0589@NOG,COG0110@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0476@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG1225@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0451@NOG,COG0147@NOG,NA,NA
COG3413@NOG,COG0491@NOG,COG1028@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0546@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2391@NOG,NA,NA,NA,NA
COG0436@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,COG4948@NOG,NA,NA,NA
COG0334@NOG,COG0640@NOG,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0206@NOG,COG4799@NOG,COG3413@NOG,NA,NA
COG1204@NOG,COG0463@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG4608@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0402@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,COG0642@NOG,COG1405@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0683@NOG,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
COG0644@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1266@NOG,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG0642@NOG,NA,NA,NA
COG0640@NOG,COG0206@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0433@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0464@NOG,NA,NA,NA,NA
0YGJP@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,COG0526@NOG,COG0451@NOG,COG1028@NOG,NA
COG0160@NOG,COG0501@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0667@NOG,COG0436@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0614@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1117@NOG,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
COG0498@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,COG3413@NOG,NA,NA,NA
COG0667@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
COG1522@NOG,COG1474@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0451@NOG,COG0477@NOG,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3467@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0454@NOG,COG1266@NOG,NA,NA
COG1960@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG3413@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
COG0137@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG4221@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG3413@NOG,COG0477@NOG,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG1071@NOG,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG1757@NOG,COG0463@NOG,COG1028@NOG,NA,NA
COG3430@NOG,COG0463@NOG,COG0640@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0747@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3839@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0168@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0500@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0572@NOG,COG0640@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG0667@NOG,COG1522@NOG,NA,NA,NA
COG1225@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0477@NOG,COG1522@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0842@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3676@NOG COG3677@NOG,NA,NA,NA,NA
COG0452@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0491@NOG,COG1259@NOG,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG1028@NOG,COG0477@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG2146@NOG,COG0589@NOG,NA,NA,NA
COG2897@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0330@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0071@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0459@NOG,NA,NA,NA,NA
COG0494@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1109@NOG,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
COG0451@NOG,COG0596@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0471@NOG,COG1757@NOG,NA,NA,NA
COG0346@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3430@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0389@NOG,COG0589@NOG,COG3413@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0596@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3842@NOG,COG0247@NOG,COG0840@NOG,NA,NA
COG3119@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1520@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
COG0839@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0477@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0YFMQ@NOG,NA,NA,NA,NA
COG0463@NOG,COG3413@NOG,COG1321@NOG,COG1131@NOG,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11W55@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,110JS@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2185@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,COG0206@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1204@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2030@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG1225@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3380@NOG,NA,NA,NA,NA
COG0136@NOG,NA,NA,NA,NA
COG3430@NOG,NA,NA,NA,NA
COG0640@NOG,COG3794@NOG,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1122@NOG,COG0555@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,COG0492@NOG,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1012@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0668@NOG,COG0451@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
COG0367@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0392@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0694@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,NA,NA,NA,NA
COG0309@NOG,COG0589@NOG,COG0438@NOG,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0704@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,110XT@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1335@NOG,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0668@NOG,NA,NA,NA
COG1407@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0463@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0444@NOG,COG0589@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,COG0589@NOG,NA,NA,NA
COG3385@NOG,COG1917@NOG,NA,NA,NA
COG3413@NOG,COG1028@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0433@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1960@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,11HND@NOG,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG1349@NOG,NA,NA,NA,NA
COG0438@NOG,COG0463@NOG,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0006@NOG,COG0500@NOG,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,11HND@NOG,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG3413@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0438@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0306@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0006@NOG,NA,NA,NA,NA
COG1253@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0668@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
COG0675@NOG,0ZZTP@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0404@NOG,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,COG0840@NOG,NA,NA,NA
COG0589@NOG,COG0675@NOG,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1474@NOG,COG1599@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,COG1173@NOG,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZZYJ@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
COG1414@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1199@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0534@NOG,NA,NA,NA,NA
COG0840@NOG,COG0640@NOG,COG0589@NOG,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0076@NOG,NA,NA,NA,NA
COG0589@NOG,COG1695@NOG,NA,NA,NA
COG0723@NOG,COG0438@NOG,NA,NA,NA
COG3413@NOG,COG2101@NOG,COG0589@NOG,NA,NA
NA,NA,NA,NA,NA
COG1744@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG0589@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1695@NOG,COG1474@NOG,NA,NA,NA
COG1063@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,COG0500@NOG,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG0346@NOG,NA,NA,NA
COG0569@NOG,COG1226@NOG,NA,NA,NA
COG1173@NOG,COG1136@NOG,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
COG0640@NOG,COG1028@NOG,COG1131@NOG,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0569@NOG,NA,NA,NA,NA
COG3385@NOG,COG0640@NOG,COG3413@NOG,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,COG1474@NOG,NA,NA,NA
